
════════════════════════════════════════
▶ make test  2026-06-08 15:46:35 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 16:13:22,887 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,888 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,888 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,888 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,888 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,888 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,888 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,889 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,889 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,889 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,889 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,889 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,889 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,890 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,890 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,890 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,890 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,890 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,890 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,891 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,891 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,891 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,891 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,891 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,891 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,892 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,892 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,892 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,892 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,892 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,892 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,893 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,893 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,893 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,893 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,893 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,893 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,894 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,894 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,895 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,895 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,896 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,896 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,896 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,896 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,897 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,897 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,897 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57538  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,897 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57538  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,897 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57538  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,897 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57538  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,898 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57539  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,898 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57539  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,898 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,898 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,899 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,899 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,899 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,899 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,899 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,899 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,900 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,900 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,900 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,900 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,901 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:22,901 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)

============================================================
SENTINEL vs DARPA TC E3 CADETS
============================================================
  Mode:      BEHAVIORAL-ONLY (honest, no [C2] hints)
  Parser:    two-pass (NetFlowObject bug fixed)
  Windows:   100 (50 attack, 50 benign)
  F1:        0.603   (WATSON=0.82, UNICORN=0.88)
  TPR:       0.440
  FPR:       0.020
  Precision: 0.957
  Accuracy:  0.710

  NOTE: Strip-annotations mode. This F1 is directly comparable
  to WATSON (0.82) and UNICORN (0.88) — same behavioral detection task.

  Results → results/evaluations_gcp/darpa_tc_behavioral_v5_gcp.json
============================================================

============================================================
SENTINEL vs DARPA TC E3 CADETS
============================================================
  Mode:      BEHAVIORAL-ONLY (honest, no [C2] hints)
  Parser:    two-pass (NetFlowObject bug fixed)
  Windows:   100 (50 attack, 50 benign)
  F1:        0.603   (WATSON=0.82, UNICORN=0.88)
  TPR:       0.440
  FPR:       0.020
  Precision: 0.957
  Accuracy:  0.710

  NOTE: Strip-annotations mode. This F1 is directly comparable
  to WATSON (0.82) and UNICORN (0.88) — same behavioral detection task.

  Results → results/evaluations_gcp/darpa_tc_behavioral_v5_gcp.json
============================================================


▶ darpa-behavioral-v4-llm-only Mon Jun  8 16:13:23 UTC 2026
▶ darpa-behavioral-v4-llm-only Mon Jun  8 16:13:23 UTC 2026
2026-06-08 16:13:23,324 [INFO    ] === BEHAVIORAL-ONLY MODE: [C2]/[MALWARE] stripped from IPG ===
2026-06-08 16:13:23,324 [INFO    ] === BEHAVIORAL-ONLY MODE: [C2]/[MALWARE] stripped from IPG ===
2026-06-08 16:13:23,324 [INFO    ] === This matches the evaluation scope of WATSON/UNICORN ===
2026-06-08 16:13:23,324 [INFO    ] === This matches the evaluation scope of WATSON/UNICORN ===
2026-06-08 16:13:23,324 [INFO    ] Hard-case fraction 50.0% → 25 hard (nginx_ts) + 25 easy (c2_detected)
2026-06-08 16:13:23,324 [INFO    ] Hard-case fraction 50.0% → 25 hard (nginx_ts) + 25 easy (c2_detected)
2026-06-08 16:13:23,324 [INFO    ] Dataset: CADETS (ta1-cadets-e3-official.json.2)
2026-06-08 16:13:23,324 [INFO    ] Dataset: CADETS (ta1-cadets-e3-official.json.2)
2026-06-08 16:13:23,325 [INFO    ] Pass 1: building entity maps from ta1-cadets-e3-official.json.2 ...
2026-06-08 16:13:23,325 [INFO    ] Pass 1: building entity maps from ta1-cadets-e3-official.json.2 ...
2026-06-08 16:14:04,996 [INFO    ] Pass 1 done: 19859 subjects, 219046 objects
2026-06-08 16:14:04,997 [INFO    ] Pass 2: emitting events ...
2026-06-08 16:14:04,996 [INFO    ] Pass 1 done: 19859 subjects, 219046 objects
2026-06-08 16:14:04,997 [INFO    ] Pass 2: emitting events ...
2026-06-08 16:15:16,127 [INFO    ] Pass 2 done: 2351832 events emitted (1310586 skipped)
2026-06-08 16:15:16,127 [INFO    ] Pass 2 done: 2351832 events emitted (1310586 skipped)
2026-06-08 16:15:16,964 [INFO    ] Windows: 50 attack (c2=25, malware=0, parent_chain=0, nginx_ts=25), 50 benign | parent-chain injections=81 | ancestor PIDs=7
2026-06-08 16:15:16,964 [INFO    ] Windows: 50 attack (c2=25, malware=0, parent_chain=0, nginx_ts=25), 50 benign | parent-chain injections=81 | ancestor PIDs=7
2026-06-08 16:15:17,566 [INFO    ] Evaluating 100 windows with Ollama llama3.1:8b ...
2026-06-08 16:15:17,566 [INFO    ] Evaluating 100 windows with Ollama llama3.1:8b ...
2026-06-08 16:15:24,252 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:24,252 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:24 [debug    ] ollama_inference               latency_ms=6685.6 model=llama3.1:8b
2026-06-08 16:15:24 [debug    ] ollama_inference               latency_ms=6685.6 model=llama3.1:8b
2026-06-08 16:15:24,254 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=6686ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:15:24,254 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=6686ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:15:30,320 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:30,320 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:30 [debug    ] ollama_inference               latency_ms=6066.4 model=llama3.1:8b
2026-06-08 16:15:30 [debug    ] ollama_inference               latency_ms=6066.4 model=llama3.1:8b
2026-06-08 16:15:30,321 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.42 lat=6067ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:15:30,321 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.42 lat=6067ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:15:35,946 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:35,946 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:35 [debug    ] ollama_inference               latency_ms=5624.3 model=llama3.1:8b
2026-06-08 16:15:35 [debug    ] ollama_inference               latency_ms=5624.3 model=llama3.1:8b
2026-06-08 16:15:35,947 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=5625ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:15:35,947 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=5625ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:15:41,645 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:41,645 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:41 [debug    ] ollama_inference               latency_ms=5698.0 model=llama3.1:8b
2026-06-08 16:15:41 [debug    ] ollama_inference               latency_ms=5698.0 model=llama3.1:8b
2026-06-08 16:15:41,646 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.99 lat=5698ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=True)
2026-06-08 16:15:41,646 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.99 lat=5698ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=True)
2026-06-08 16:15:47,346 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:47,346 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:47 [debug    ] ollama_inference               latency_ms=5700.7 model=llama3.1:8b
2026-06-08 16:15:47 [debug    ] ollama_inference               latency_ms=5700.7 model=llama3.1:8b
2026-06-08 16:15:47,348 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.99 lat=5702ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=True)
2026-06-08 16:15:47,348 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.99 lat=5702ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=True)
2026-06-08 16:15:55,212 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:55,212 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:15:55 [debug    ] ollama_inference               latency_ms=7864.1 model=llama3.1:8b
2026-06-08 16:15:55 [debug    ] ollama_inference               latency_ms=7864.1 model=llama3.1:8b
2026-06-08 16:15:55,214 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.62 lat=7865ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:15:55,214 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.62 lat=7865ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:00,585 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:00,585 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:00 [debug    ] ollama_inference               latency_ms=5371.8 model=llama3.1:8b
2026-06-08 16:16:00 [debug    ] ollama_inference               latency_ms=5371.8 model=llama3.1:8b
2026-06-08 16:16:00,586 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.99 lat=5372ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=True)
2026-06-08 16:16:00,586 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.99 lat=5372ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=True)
2026-06-08 16:16:08,662 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:08,662 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:08 [debug    ] ollama_inference               latency_ms=8075.5 model=llama3.1:8b
2026-06-08 16:16:08 [debug    ] ollama_inference               latency_ms=8075.5 model=llama3.1:8b
2026-06-08 16:16:08,663 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=8076ms pid=59141 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:08,663 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=8076ms pid=59141 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:15,005 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:15,005 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:15 [debug    ] ollama_inference               latency_ms=6341.4 model=llama3.1:8b
2026-06-08 16:16:15 [debug    ] ollama_inference               latency_ms=6341.4 model=llama3.1:8b
2026-06-08 16:16:15,006 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=6342ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:15,006 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=6342ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:22,001 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:22,001 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:22 [debug    ] ollama_inference               latency_ms=6994.5 model=llama3.1:8b
2026-06-08 16:16:22 [debug    ] ollama_inference               latency_ms=6994.5 model=llama3.1:8b
2026-06-08 16:16:22,002 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.42 lat=6995ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:22,002 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.42 lat=6995ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:28,636 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:28,636 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:28 [debug    ] ollama_inference               latency_ms=6634.0 model=llama3.1:8b
2026-06-08 16:16:28 [debug    ] ollama_inference               latency_ms=6634.0 model=llama3.1:8b
2026-06-08 16:16:28,637 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.62 lat=6634ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:28,637 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.62 lat=6634ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:35,467 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:35,467 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:35 [debug    ] ollama_inference               latency_ms=6829.5 model=llama3.1:8b
2026-06-08 16:16:35 [debug    ] ollama_inference               latency_ms=6829.5 model=llama3.1:8b
2026-06-08 16:16:35,468 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=6830ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:35,468 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.85 lat=6830ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:41,388 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:41,388 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:41 [debug    ] ollama_inference               latency_ms=5920.2 model=llama3.1:8b
2026-06-08 16:16:41 [debug    ] ollama_inference               latency_ms=5920.2 model=llama3.1:8b
2026-06-08 16:16:41,389 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.62 lat=5921ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:41,389 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.62 lat=5921ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:48,788 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:48,788 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:48 [debug    ] ollama_inference               latency_ms=7399.4 model=llama3.1:8b
2026-06-08 16:16:48 [debug    ] ollama_inference               latency_ms=7399.4 model=llama3.1:8b
2026-06-08 16:16:48,790 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.62 lat=7400ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:48,790 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.62 lat=7400ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:55,717 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:55,717 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:16:55 [debug    ] ollama_inference               latency_ms=6926.6 model=llama3.1:8b
2026-06-08 16:16:55 [debug    ] ollama_inference               latency_ms=6926.6 model=llama3.1:8b
2026-06-08 16:16:55,718 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.83 lat=6927ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:16:55,718 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.83 lat=6927ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=True)
2026-06-08 16:17:02,039 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
